22p, 200, 0.0059 Murata,GRM1555C1H220JA01D Digi-Key,490-5868-1-ND 
100p, 400, 0.0049 Murata,GRM1555C1H101JA01D Digi-Key,490-5922-1-ND 
1n, 500, 0.0116 Murata,GCM155R71H102KA37D Digi-Key,490-4761-1-ND 
10n, 600, 0.0040 Murata,GRM155R71C103KA01D Digi-Key,490-1313-1-ND 
100n, 1400, 0.0037 Murata,GRM155R71C104KA88D Digi-Key,490-3261-1-ND 
470n, 2600, 0.0153 Murata,GRM155R6YA474KE01D Digi-Key,490-10462-6-ND 
1u, 700, 0.0227 Murata,GRM155R61E105KA12D Digi-Key,490-10017-1-ND 
4.7u, 1100, 0.0275 Murata,GRM155R60J475ME47D Digi-Key,490-5915-1-ND 
100u, 400, 0.3380 Murata,GRM31CR60J107ME39L Digi-Key,490-4539-1-ND 
LMR10530Y 1.0V 3A, 100, 1.1340 TI,LMR10530YSD/NOPB Digi-Key,296-40292-1-ND 
SE4150L, 100, 2.5100 Skyworks,SE4150L-R Digi-Key,863-1354-1-ND 
EEPROM 32Kx8, 100, 0.4620 On Semi,CAT24C256YI-GT3 Digi-Key,CAT24C256YI-GT3OSCT-ND 
LTC2248, 100, 27.6899 Linear Tech,LTC2248CUH#PBF Digi-Key,LTC2248CUH#PBF-ND 
66.6666 MHz, 100, 2.0025 Conner Winfield,CWX[phone]M Digi-Key,CW465CT-ND 
RF_SHIELD_COVER 29x19, 200, 0.5837 Laird,BMI-S-209-C Digi-Key,903-1185-ND 
