Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 100),SKU,SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),In Stock,In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 100) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
1,GRM219R72A102KA01J,Murata,GRM219R72A102KA01J,https://octopart.com/grm219r72a102ka01j-murata-9287147,C405,,1n/100,100,GRM219R72A102KA01J,GRM219R72A102KA01J-ND,GRM219R72A102KA01J,,GRM219R72A102KA01J,,Tape & Reel,,,,,,0.054,,,0,0,13900,,600000,10000,10000,,,10000,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0c3e8e9&sid=5822&ppid=9287147&vpid=26663450&ct=offers,https://octopart-clicks.com/click/track?c=1&country=NZ&ak=68b25f31&sig=061dbef&sid=459&ppid=9287147&vpid=36253427&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0b95b93&sid=2401&ppid=9287147&vpid=37803328&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0fea565&sid=950&ppid=9287147&vpid=83121264&ct=offers,Future Electronics,GRM219R72A102KA01J,,0.0166,0.0166,1.66,1,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0c7e1c8&sid=2454&ppid=9287147&vpid=15656853&ct=offers,
1,GRM21BR60J226ME39L,Murata,GRM21BR60J226ME39L,https://octopart.com/grm21br60j226me39l-murata-196432,C701,,22u,100,GRM21BR60J226ME39L,490-1719-1-ND,GRM21BR60J226ME39L,24R6338,GRM21BR60J226ME39L,,Cut Tape,,Cut Tape,,,0.0924,0.066,0.085,,324000,1138889,367736,1286,357000,3000,1,,1,3000,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0b636fa&sid=5822&ppid=196432&vpid=17687230&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0457ce2&sid=459&ppid=196432&vpid=1184034&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0d09a66&sid=2401&ppid=196432&vpid=39471936&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0e0ebc5&sid=2402&ppid=196432&vpid=19892491&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=065afa6&sid=950&ppid=196432&vpid=83121349&ct=offers,Future Electronics,GRM21BR60J226ME39L,,0.0179,0.0179,1.79,6730,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=05aefee&sid=2454&ppid=196432&vpid=15656966&ct=offers,
1,ESD61C474K4T2A-28,AVX,ESD61C474K4T2A-28,https://octopart.com/esd61c474k4t2a-28-avx-24959182,C406,,470n/100,100,ESD61C474K4T2A-28,478-8032-1-ND,ESD61C474K4T2A-28,48W5665,ESD61C474K4T2A-28,,Cut Tape,,Cut Tape,,,0.2321,0.17,0.225,,2000,60,1401,231,2000,2000,1,,10,2000,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0475117&sid=5822&ppid=24959182&vpid=63959389&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=04d1a15&sid=459&ppid=24959182&vpid=68511829&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=01738df&sid=2401&ppid=24959182&vpid=70262260&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0802389&sid=2402&ppid=24959182&vpid=76549729&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=009ec20&sid=950&ppid=24959182&vpid=82992414&ct=offers,Mouser,ESD61C474K4T2A-28,,0.17,0.17,17,1401,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=01738df&sid=2401&ppid=24959182&vpid=70262260&ct=offers,
4,GRM31CR60J107ME39L,Murata,GRM31CR60J107ME39L,https://octopart.com/grm31cr60j107me39l-murata-197908,C5 C20 C29 C703,,100u,400,GRM31CR60J107ME39L/BKN,490-4539-1-ND,GRM31CR60J107ME39L,24R6343,GRM31CR60J107ME39L,,Cut Tape,,Cut Tape,,0.3279,0.338,0.306,0.483,,13144,438333,74490,10308,218000,1,1,,1,2000,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0f5b060&sid=5822&ppid=197908&vpid=24997363&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=09b3cc7&sid=459&ppid=197908&vpid=1413538&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0a47dfe&sid=2401&ppid=197908&vpid=37771492&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0b69c2c&sid=2402&ppid=197908&vpid=190847004&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0b1414c&sid=950&ppid=197908&vpid=83121757&ct=offers,Future Electronics,GRM31CR60J107ME39L,,0.115,0.46,46,0,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0d29e40&sid=2454&ppid=197908&vpid=15686390&ct=offers,
5,MMZ1005B601C,TDK,MMZ1005B601C,https://octopart.com/mmz1005b601c-tdk-1284227,L102 L103 L104 L407 L408,,FB 600Z,500,,,MMZ1005B601C,33P7558,MMZ1005B601C,,,,Cut Tape,,,,0.03,0.018,0.051,,,10322,0,6100,,,,10,,,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0a0d72f&sid=2401&ppid=1284227&vpid=37667417&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=012e950&sid=2402&ppid=1284227&vpid=20020794&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0f0b8ac&sid=950&ppid=1284227&vpid=83176272&ct=offers,Onlinecomponents.com,MMZ1005B601C,Bulk,0.0171,0.0855,8.55,2500,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=00e825d&sid=2429&ppid=1284227&vpid=39190909&ct=offers,
1,MLK1005S39NJ,TDK,MLK1005S39NJ,https://octopart.com/mlk1005s39nj-tdk-386609,L101,,39nH,100,MLK1005S39NJ,,MLK1005S39NJ,33P7539,MLK1005S39NJ,,,,,,,,0.03,0.046,,30000,,17778,0,10000,10000,,,,10000,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0c9e99e&sid=5822&ppid=386609&vpid=36663549&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=03a5d47&sid=2401&ppid=386609&vpid=37633186&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=07225e5&sid=2402&ppid=386609&vpid=118708703&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0ac56ae&sid=950&ppid=386609&vpid=89022104&ct=offers,Chip One Stop,TDK1-0030557,Cut Tape,0.0021314505709418953,0.0021314505709418953,0.21314505709418954,350,50,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=03feb2a&sid=13512&ppid=386609&vpid=211436219&ct=offers,
3,MLG1005SR15J,TDK,MLG1005SR15J,https://octopart.com/mlg1005sr15j-tdk-2429691,L403 L405 L406,,150nH,300,MLG1005SR15J,,MLG1005SR15J,17T6416,MLG1005SR15J,,,,Tape & Reel,,,,0.075,,,0,,16139,0,0,10000,,,10000,10000,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=06ecf72&sid=5822&ppid=2429691&vpid=36663452&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0ea34f9&sid=2401&ppid=2429691&vpid=37809706&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=053121f&sid=2402&ppid=2429691&vpid=205147172&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=05920a8&sid=950&ppid=2429691&vpid=89022067&ct=offers,Chip One Stop,TDK1-0030236,Cut Tape,0.0012433461663827724,0.003730038499148317,0.3730038499148317,9900,10,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=08d9d5f&sid=13512&ppid=2429691&vpid=211435946&ct=offers,
1,MLG1005SR27J,TDK,MLG1005SR27J,https://octopart.com/mlg1005sr27j-tdk-2429934,L402,,270nH,100,MLG1005SR27J,,MLG1005SR27J,,MLG1005SR27J,,,,,,,,0.075,,,0,,15258,,0,10000,,,,10000,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0fce619&sid=5822&ppid=2429934&vpid=36663458&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=023a9b1&sid=2401&ppid=2429934&vpid=37814228&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=08336cc&sid=950&ppid=2429934&vpid=89022070&ct=offers,Chip One Stop,TDK1-0030239,Cut Tape,0.0012433461663827724,0.0012433461663827724,0.12433461663827723,6900,10,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=06d104b&sid=13512&ppid=2429934&vpid=211435955&ct=offers,
2,MLG1005SR33J,TDK,MLG1005SR33J,https://octopart.com/mlg1005sr33j-tdk-2429726,L401 L404,,330nH,200,MLG1005SR33J,,MLG1005SR33J,05X0430,MLG1005SR33J,,,,Cut Tape,,,,0.03,0.008,,0,,16056,9431,0,10000,,,1,10000,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=03390a6&sid=5822&ppid=2429726&vpid=36663460&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0eb14b0&sid=2401&ppid=2429726&vpid=37811228&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=00984dc&sid=2402&ppid=2429726&vpid=87995431&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=051d087&sid=950&ppid=2429726&vpid=88121278&ct=offers,Chip One Stop,TDK1-0023556,Cut Tape,0.0018650192495741583,0.0037300384991483166,0.37300384991483165,9570,10,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0b414e0&sid=13512&ppid=2429726&vpid=211435958&ct=offers,
1,SRN4018-1R0Y,Bourns,SRN4018-1R0Y,https://octopart.com/srn4018-1r0y-bourns-25452386,L701,,1uH 3.7A,100,SRN4018-1R0Y/BKN,SRN4018-1R0YCT-ND,SRN4018-1R0Y,54W0051,SRN4018-1R0Y,,Cut Tape,,Cut Tape,,0.1183,0.24,0.24,0.115,,2200,3515,3852,1595,3000,1,1,,1,3000,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0983ff6&sid=5822&ppid=25452386&vpid=71910524&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=00876c3&sid=459&ppid=25452386&vpid=63783136&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=00e0cc8&sid=2401&ppid=25452386&vpid=66287749&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0577bde&sid=2402&ppid=25452386&vpid=67006361&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=04cfc71&sid=950&ppid=25452386&vpid=94692508&ct=offers,Newark,54W0051,Cut Tape,0.115,0.115,11.5,1595,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0577bde&sid=2402&ppid=25452386&vpid=67006361&ct=offers,
1,SRF0905A-501Y,Bourns,SRF0905A-501Y,https://octopart.com/srf0905a-501y-bourns-51880500,T301,,CMC 500uH 1A,100,,SRF0905A-501YDKR-ND,SRF0905A-501Y,41Y0224,SRF0905A-501Y,,Custom Reel,,Tape & Reel,,,0.8208,0.864,,,,50,753,0,3000,,1,,2000,1000,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0789936&sid=459&ppid=51880500&vpid=174203831&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=09e807f&sid=2401&ppid=51880500&vpid=192841134&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0e7983c&sid=2402&ppid=51880500&vpid=209993736&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0e44686&sid=950&ppid=51880500&vpid=174711107&ct=offers,Farnell,2455011,,0.7865111890579873,0.7865111890579873,78.65111890579874,0,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=063c9bd&sid=819&ppid=51880500&vpid=203008062&ct=offers,
1,SF1186G,Murata,SF1186G,https://octopart.com/sf1186g-murata-38924937,FL101,,SAW L1,100,SF1186G,583-1198-1-ND,SF1186G,83X9973,SF1186G,,Cut Tape,,,,,0.8085,0.732,0.875,,0,1689,1365,0,3000,2500,1,,,500,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0436be3&sid=5822&ppid=38924937&vpid=113467321&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=019e2c5&sid=459&ppid=38924937&vpid=113458955&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0b825d0&sid=2401&ppid=38924937&vpid=113438023&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0ab270a&sid=2402&ppid=38924937&vpid=173672862&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=04ba105&sid=950&ppid=38924937&vpid=168977691&ct=offers,Future Electronics,SF1186G,,0.5,0.5,50,393,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0e72e42&sid=2454&ppid=38924937&vpid=127757789&ct=offers,
1,SE4150L-R,Skyworks Solutions,SE4150L-R,https://octopart.com/se4150l-r-skyworks+solutions-20439429,U101,,SE4150L,100,,863-1354-1-ND,SE4150L-R,,,,Cut Tape,,,,,2.51,2.51,,,,2479,5890,,,,1,,,,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0b3c5f9&sid=459&ppid=20439429&vpid=40478137&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0e39b2b&sid=2401&ppid=20439429&vpid=55802974&ct=offers,,,Digi-Key,863-1354-1-ND,Cut Tape,2.51,2.51,250.99999999999997,2479,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0b3c5f9&sid=459&ppid=20439429&vpid=40478137&ct=offers,
1,CAT24C256YI-GT3,ON Semiconductor,CAT24C256YI-GT3,https://octopart.com/cat24c256yi-gt3-on+semiconductor-46635622,U301,,EEPROM 32Kx8,100,CAT24C256YI-GT3,CAT24C256YI-GT3OSCT-ND,,42Y0142,,,Cut Tape,,Cut Tape,,,0.4321,,0.336,,0,6296,,2597,,3000,1,,1,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=06e5197&sid=5822&ppid=46635622&vpid=127579915&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=01832d5&sid=459&ppid=46635622&vpid=118264214&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0b10eed&sid=2402&ppid=46635622&vpid=192876989&ct=offers,,Arrow,CAT24C256YI-GT3**MULT1,Cut Tape,0.2942,0.2942,29.42,2029,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0932fff&sid=1106&ppid=46635622&vpid=228824205&ct=offers,
2,NC7SZ125P5X,Fairchild Semiconductor,NC7SZ125P5X,https://octopart.com/nc7sz125p5x-fairchild+semiconductor-425684,U403 U406,,NC7SZ125,200,NC7SZ125P5X/BKN,NC7SZ125P5XCT-ND,NC7SZ125P5X,38C7580,,,Cut Tape,,Cut Tape,,0.1469,0.1514,0.097,0.099,,5739,38722,13845,1620,,1,1,,1,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=041d525&sid=5822&ppid=425684&vpid=17652864&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=077edfd&sid=459&ppid=425684&vpid=1812098&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=04ec2ce&sid=2401&ppid=425684&vpid=37818750&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0a6acc9&sid=2402&ppid=425684&vpid=2967125&ct=offers,,Rochester Electronics,NC7SZ125P5X,,0.04,0.08,8,852000,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0fea4d6&sid=5832&ppid=425684&vpid=84924021&ct=offers,
1,LMR10530YSD/NOPB,Texas Instruments,LMR10530YSD/NOPB,https://octopart.com/lmr10530ysd%2Fnopb-texas+instruments-24850305,U701,,LMR10530Y 1.0V 3A,100,LMR10530YSD/NOPB,296-40292-1-ND,LMR10530YSD/NOPB,,,,Cut Tape,,,,,1.0665,1.22,,,0,1600,577,,,1000,1,,,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0d1ba84&sid=5822&ppid=24850305&vpid=57492745&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0d4c43d&sid=459&ppid=24850305&vpid=192869848&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=05a2509&sid=2401&ppid=24850305&vpid=66384713&ct=offers,,,Rochester Electronics,LMR10530YSD/NOPB,,0.77,0.77,77,1000,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0c97048&sid=5832&ppid=24850305&vpid=217344306&ct=offers,
2,LP5907QMFX-3.3Q1,Texas Instruments,LP5907QMFX-3.3Q1,https://octopart.com/lp5907qmfx-3.3q1-texas+instruments-50417899,U104 U404,,LP5907 3.3V 250mA,200,LP5907QMFX-3.3Q1,296-40365-1-ND,LP5907QMFX-3.3Q1,87X1893,,,Cut Tape,,,,,0.4277,0.503,,,0,1717,15895,0,,3000,1,,3000,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0cbcd7f&sid=5822&ppid=50417899&vpid=168822105&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0edc160&sid=459&ppid=50417899&vpid=192870069&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0556bf2&sid=2401&ppid=50417899&vpid=201387125&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0e48ce1&sid=2402&ppid=50417899&vpid=173792089&ct=offers,,Digi-Key,296-40365-1-ND,Cut Tape,0.4277,0.8554,85.54,1717,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0edc160&sid=459&ppid=50417899&vpid=192870069&ct=offers,
1,LP5907QMFX-1.8Q1,Texas Instruments,LP5907QMFX-1.8Q1,https://octopart.com/lp5907qmfx-1.8q1-texas+instruments-50417895,U702,,LP5907 1.8V 250mA,100,LP5907QMFX-1.8Q1,296-40361-1-ND,LP5907QMFX-1.8Q1,87X1889,,,Cut Tape,,,,,0.4277,0.503,,,0,2850,5755,0,,3000,1,,3000,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0be17de&sid=5822&ppid=50417895&vpid=168822101&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=009bcdf&sid=459&ppid=50417895&vpid=192870057&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=023db5f&sid=2401&ppid=50417895&vpid=201387120&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=03f0697&sid=2402&ppid=50417895&vpid=173792085&ct=offers,,Digi-Key,296-40361-1-ND,Cut Tape,0.4277,0.4277,42.77,2850,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=009bcdf&sid=459&ppid=50417895&vpid=192870057&ct=offers,
1,SSB44-E3/52T,Vishay,SSB44-E3/52T,https://octopart.com/ssb44-e3%2F52t-vishay-39552938,D701,,SR 5A 40V,100,SSB44-E3/52T,SSB44-E3/52TGICT-ND,SSB44-E3/52T,05R5881,SSB44-E3/52T,,Cut Tape,,Cut Tape,,,0.2746,0.222,0.233,,414000,15487,588,649,38250,750,1,,1,750,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=01878a7&sid=5822&ppid=39552938&vpid=160584861&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0714ccd&sid=459&ppid=39552938&vpid=158973983&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=09dd2fe&sid=2401&ppid=39552938&vpid=115001381&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0e71f30&sid=2402&ppid=39552938&vpid=118863279&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=04be2a8&sid=950&ppid=39552938&vpid=118686103&ct=offers,Allied Electronics,70217334,Bulk,0.13,0.13,13,1450,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=03ff61b&sid=14&ppid=39552938&vpid=161803275&ct=offers,
2,CDSOD323-T03C,Bourns,CDSOD323-T03C,https://octopart.com/cdsod323-t03c-bourns-1689721,Z401 Z402,,TVS 3.3V,200,CDSOD323-T03C,CDSOD323-T03CCT-ND,,99W2453,CDSOD323-T03C,,Cut Tape,,,,,0.556,,0.678,,0,23095,,5416,9000,3000,1,,1,3000,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=07272ce&sid=5822&ppid=1689721&vpid=17679590&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=05147b5&sid=459&ppid=1689721&vpid=58963339&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=038eef1&sid=2402&ppid=1689721&vpid=91267726&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=031584a&sid=950&ppid=1689721&vpid=83018951&ct=offers,Farnell,2341911,Cut Tape,0.41054155472807025,0.8210831094561405,82.10831094561405,9498,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=03f081e&sid=819&ppid=1689721&vpid=[phone]&ct=offers,
1,CWX[phone]M,Connor-Winfield,CWX[phone]M,https://octopart.com/cwx[phone]m-connor-winfield-44401111,U402,,66.6666 MHz,100,,CW465CT-ND,,,,,Cut Tape,,,,,2.0025,,,,,1351,,,,,1,,,,,https://octopart-clicks.com/click/track?c=1&country=NZ&ak=68b25f31&sig=0df0887&sid=459&ppid=44401111&vpid=116165682&ct=offers,,,,Digi-Key,CW465CT-ND,Cut Tape,2.0025,2.0025,200.25,1351,1,https://octopart-clicks.com/click/track?c=1&country=NZ&ak=68b25f31&sig=0df0887&sid=459&ppid=44401111&vpid=116165682&ct=offers,
1,7Q-16.368MBG-T,TXC,7Q-16.368MBG-T,https://octopart.com/7q-16.368mbg-t-txc-19238888,X101,,16.368 MHz,100,,887-1548-1-ND,,24T5646,,,Cut Tape,,Cut Tape,,,2.6827,,2.69,,,3576,,2965,,,1,,1,,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0c96aba&sid=459&ppid=19238888&vpid=42202906&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=053ae64&sid=2402&ppid=19238888&vpid=35062547&ct=offers,,Digi-Key,887-1548-1-ND,Cut Tape,2.6827,2.6827,268.27,3576,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0c96aba&sid=459&ppid=19238888&vpid=42202906&ct=offers,
2,BMI-S-209-F,Laird,BMI-S-209-F,https://octopart.com/bmi-s-209-f-laird-20084281,ZR401 ZR101,,RF_SHIELD 29x19,200,,903-1212-1-ND,BMI-S-209-F,,,,Cut Tape,,,,,1.2461,1.07,,,,14338,9052,,,,1,,,,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0ab7d28&sid=459&ppid=20084281&vpid=56306469&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=03ac2ec&sid=2401&ppid=20084281&vpid=37903039&ct=offers,,,Mouser,BMI-S-209-F,,1.07,2.14,214,9052,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=03ac2ec&sid=2401&ppid=20084281&vpid=37903039&ct=offers,
2,BMI-S-209-C,Laird,BMI-S-209-C,https://octopart.com/bmi-s-209-c-laird-20084282,ZR102 ZR402,,RF_SHIELD_COVER 29x19,200,,903-1185-ND,BMI-S-209-C,,,,Bulk,,,,,0.5837,0.88,,,,18531,5507,,,,1,,,,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0016a80&sid=459&ppid=20084282&vpid=52749469&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=01b172e&sid=2401&ppid=20084282&vpid=37903041&ct=offers,,,Digi-Key,903-1185-ND,Bulk,0.5837,1.1674,116.74,18531,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0016a80&sid=459&ppid=20084282&vpid=52749469&ct=offers,
1,XC7A35T-1FTG256C,Xilinx,XC7A35T-1FTG256C,https://octopart.com/xc7a35t-1ftg256c-xilinx-39208142,U1,,Artix-7 A35,100,XC7A35T-1FTG256C,122-1910-ND,,,,,Tray,,,,33.8545,34.37,,,,299,165,,,,1,1,,,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0cb9a36&sid=5822&ppid=39208142&vpid=114404822&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=08a517c&sid=459&ppid=39208142&vpid=175997289&ct=offers,,,,Avnet Express Europe,XC7A35T-1FTG256C,,33.325504461343925,33.325504461343925,3332.5504461343926,90,2,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0c87c19&sid=15544&ppid=39208142&vpid=175829934&ct=offers,
1,LTC2248CUH#PBF,Linear Technology,LTC2248CUH#PBF,https://octopart.com/ltc2248cuh%23pbf-linear+technology-406569,U401,,LTC2248,100,,LTC2248CUH#PBF-ND,,,,,Tube,,,,,27.6899,,,,,80,,,,,1,,,,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0b0cba1&sid=459&ppid=406569&vpid=2034524&ct=offers,,,,Digi-Key,LTC2248CUH#PBF-ND,Tube,27.6899,27.6899,2768.9900000000002,80,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=0b0cba1&sid=459&ppid=406569&vpid=2034524&ct=offers,
1,LTC6401CUD-20#PBF,Linear Technology,LTC6401CUD-20#PBF,https://octopart.com/ltc6401cud-20%23pbf-linear+technology-6987061,U405,,LTC6401-20,100,,LTC6401CUD-20#PBF-ND,,57M0114,,,Tube,,,,,3.47,,,,,162,,6,,,1,,121,,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=081a0d9&sid=459&ppid=6987061&vpid=33778161&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=01ddb12&sid=2402&ppid=6987061&vpid=11375447&ct=offers,,Digi-Key,LTC6401CUD-20#PBF-ND,Tube,3.47,3.47,347,162,1,https://octopart-clicks.com/click/track?country=NZ&ak=68b25f31&sig=081a0d9&sid=459&ppid=6987061&vpid=33778161&ct=offers,
